,0.05,0.25,0.5,0.75,0.95,invest_amount
0,750,750,750,750,750,750
1,1538,1567,1582,1596,1618,750
2,2400,2466,2504,2539,2597,750
3,3340,3460,3528,3592,3699,750
4,4356,4548,4662,4765,4939,750
5,5468,5753,5917,6071,6328,750
6,6682,7081,7307,7524,7882,750
7,8024,8548,8849,9146,9609,750
8,9497,10163,10561,10942,11559,750
9,11105,11955,12452,12954,13743,750
10,12877,13910,14546,15172,16168,750
11,14782,16106,16869,17649,18858,750
12,16938,18540,19487,20440,21939,791
13,19302,21243,22381,23522,25344,791
14,21895,24209,25589,26973,29146,791
15,24768,27475,29138,30802,33401,791
16,27970,31113,33036,35058,38107,791
17,31395,35101,37385,39765,43446,791
18,35203,39518,42215,44990,49335,791
19,39449,44425,47570,50834,55962,791
20,44077,49821,53471,57286,63261,791
21,49154,55785,60054,64469,71469,791
22,54701,62358,67324,72439,80549,791
23,60982,69609,75385,81277,90563,791
24,67866,77660,84395,91161,102130,834
25,75372,86672,94304,102107,114566,834
26,83656,96446,105329,114491,128430,834
27,92627,107315,117472,127857,144417,834
28,102811,119273,130971,142984,162086,834
29,113724,132829,145923,159561,181351,834
30,125973,147472,162589,178086,203130,834
31,139567,163815,181129,198782,227112,834
32,154307,181648,201335,221600,253798,834
33,170405,201541,223881,246595,283736,834
34,188122,223550,248755,275060,317107,834
35,208052,247897,276123,306035,354684,834
36,230299,274962,306684,340761,395044,880
37,254484,304924,340565,379140,440201,880
38,281239,337615,378244,422094,493280,880
39,310659,373799,419900,469370,550277,880
40,343530,413422,466121,522547,611992,880
41,379785,457701,517073,580653,681494,880
42,418581,506586,573699,645835,758803,880
43,461453,561246,635753,717532,846457,880
44,510676,621024,706129,797016,943200,880
45,563770,687310,782944,885267,1053206,880
46,622203,761536,868169,983151,1171881,880
47,686355,843235,961894,1090472,1308958,880
48,755656,933266,1067115,1211774,1453988,929
49,832200,1032266,1181765,1345997,1620461,929
50,919045,1142271,1311498,1496795,1803695,929
51,1014333,1263023,1453598,1659964,2004611,929
52,1115391,1396958,1609326,1844266,2231667,929
53,1236529,1543048,1783380,2046514,2481430,929
54,1365753,1709743,1976583,2272810,2763493,929
55,1504521,1889598,2192029,2526381,3080325,929
56,1665244,2091125,2431156,2801069,3420940,929
57,1833822,2310732,2692102,3108103,3809903,929
58,2026861,2556542,2981286,3452068,4238231,929
59,2236582,2833485,3303366,3828208,4708029,929
60,2463424,3131534,3662770,4249409,5230291,980
61,2715297,3457941,4055053,4716072,5834180,980
62,2996113,3827173,4490651,5238097,6480746,980
63,3304811,4226397,4977572,5804786,7206533,980
64,3643464,4676513,5514335,6445207,8018610,980
65,4021869,5173432,6106156,7152824,8928775,980
66,4438051,5726364,6761965,7936035,9928057,980
67,4887672,6341106,7496464,8803431,11028728,980
68,5402591,7012389,8303158,9765550,12272550,980
69,5955055,7750832,9206404,10829148,13618476,980
70,6576771,8569895,10189899,12014812,15169346,980
71,7259759,9489606,11282446,13338967,16857370,980
72,7997123,10505682,12518806,14796979,18716900,1034
73,8815296,11630873,13843864,16397231,20779849,1034
74,9727576,12861829,15353894,18195788,23140938,1034
75,10725487,14199385,17010562,20200191,25699872,1034
76,11822603,15703450,18857144,22404988,28588179,1034
77,13064933,17358744,20912277,24843999,31775585,1034
78,14362800,19198581,23149694,27550372,35288082,1034
79,15886771,21279161,25642448,30534897,39186441,1034
80,17543800,23500276,28343451,33899042,43584985,1034
81,19321013,25979084,31410007,37571858,48422650,1034
82,21339105,28762863,34811583,41673256,53863375,1034
83,23504210,31848755,38527497,46285135,59962396,1034
84,25955233,35216598,42698390,51364250,66790851,1091
85,28703035,38902904,47268986,56999312,74197170,1091
86,31586935,43076299,52433065,63161893,82482213,1091
87,34937987,47592978,57994457,70062147,91868891,1091
88,38580919,52618511,64218514,77707516,102346757,1091
89,42591092,58101437,71130509,86145538,113738946,1091
90,47030949,64394321,78911003,95592035,126262301,1091
91,51907848,71136108,87288371,105983793,140133882,1091
92,57220853,78689026,96732931,117849676,155992648,1091
93,63176114,86947016,107152031,130661979,173053576,1091
94,69898264,96160775,118698863,144753427,192179305,1091
95,76763634,106342404,131365459,160499647,213596301,1091
96,84867739,117551765,145615337,178095321,237128515,1151
97,93505783,130141452,161267800,197614777,263822929,1151
98,103382053,144298794,178592941,218845994,293447169,1151
99,114120046,159587852,197313317,242927212,326037834,1151
100,126076511,176501868,218972442,269556145,362906008,1151
101,139072827,195443259,242392826,299016022,403308958,1151
102,153910343,216075403,268814633,331660413,446829154,1151
103,169799693,238850964,297425183,367311426,495888013,1151
104,187506479,264167520,329229254,407687144,551153197,1151
105,207520871,292269089,364504391,451893148,609216925,1151
106,229597783,323609078,403852507,501872783,676950725,1151
107,253793781,357655803,447798982,557266414,751125364,1151
108,279688807,394200764,496053328,617260904,835367299,1214
109,309622672,436921162,549270329,684705971,929662827,1214
110,341984810,483817916,608023841,759010115,1031446341,1214
111,377019976,536087069,672696033,841309140,1143852953,1214
112,416221026,593125315,745130230,934779459,1272535655,1214
113,459022122,655563213,825672464,1037039809,1409120468,1214
114,506255428,724858354,915026872,1148283923,1566849495,1214
115,562141815,801320290,1015009900,1271665939,1745172890,1214
116,619272659,887849795,1124265142,1411803246,1937839003,1214
117,683967178,980390324,1246491876,1564345425,2156927700,1214
118,756002066,1084853897,1379968096,1738094520,2381919024,1214
119,835294668,1199354257,1526872562,1925492900,2645743771,1214
120,923060193,1328696914,1693285927,2129559946,2944850631,1281
121,1014404752,1467683231,1877889396,2362038103,3270610786,1281
122,1123689281,1624000321,2081279101,2623100146,3631096083,1281
123,1241672650,1799362470,2301732793,2906185777,4035042042,1281
124,1374745392,1992318050,2550071482,3227726371,4472782816,1281
125,1521885482,2207185582,2826916021,3583006002,4976966106,1281
126,1679807343,2437218294,3124741386,3973130106,5538025549,1281
127,1852909216,2702934481,3457489755,4408008283,6136797075,1281
128,2051789481,2985352583,3837429248,4893907276,6822520765,1281
129,2264710497,3299874703,4247349530,5414925001,7567786960,1281
130,2500140343,3655944864,4699981624,5993660182,8433164545,1281
131,2753813431,4045175918,5208310600,6658198361,9368170299,1281
132,3045824837,4471219221,5770211361,7383933279,10402164110,1351
133,3355767176,4945605138,6389585309,8185844739,11537669948,1351
134,3695241014,5465894923,7073551319,9068843079,12844174510,1351
135,4088538752,6052002246,7830552760,10059431624,14227748708,1351
136,4515151555,6699746384,8675051327,11139324013,15779866049,1351
137,4998868689,7402027662,9594404055,12355368210,17521410716,1351
138,5521998019,8188138058,10643298785,13671060070,19462340375,1351
139,6078524932,9070767896,11788855780,15147429143,21635091618,1351
140,6703654469,10056496159,13064565632,16828531471,24079303136,1351
141,7396776733,11085600923,14477066029,18646109286,26780430054,1351
142,8162193850,12255282606,16042799298,20674884476,29773538726,1351
143,9069168199,13542542365,17743588009,22914758154,33153715401,1351
144,10017228621,15006480234,19629061236,25405985852,36776952645,1425
145,11054986996,16614603434,21713990592,28185212398,40888322990,1425
146,12266784803,18399427027,24039916597,31221925334,45489453008,1425
147,13600202998,20320760199,26661990766,34651542873,50477128046,1425
148,15020028308,22469001198,29525184056,38417845165,56207777655,1425
149,16635136751,24877679368,32705497262,42597471765,62180818225,1425
150,18362816124,27530419458,36195625442,47245561128,69014458944,1425
151,20218970885,30443348661,40156047492,52259339390,76528965948,1425
152,22369377529,33697020748,44438876135,57916201651,84970341215,1425
153,24759328661,37291335977,49238038476,64217066755,94277475063,1425
154,27360232143,41249544202,54576392393,71203647557,104362236772,1425
155,30128639301,45644157230,60401175320,78883687557,116041840683,1425
156,33221478266,50510079353,66887365334,87452301913,128730955633,1504
157,36701074818,55855392920,74237853840,96995239139,143012129406,1504
158,40692945641,61897305005,82064951232,107486510684,158648081051,1504
159,44824950805,68521988368,90880009918,119014810784,175944739853,1504
160,49632801353,75844996620,100712378415,132196323841,195955748330,1504
161,55087767125,83836207103,111531221887,146633858854,217421594666,1504
162,60770222726,92781759545,123524140853,162733083722,241866217530,1504
163,66745486261,102662319289,136869388207,180295418793,268405654548,1504
164,73841170423,113461628332,151540018702,199832966886,297271000893,1504
165,81420340397,125650084515,167939598704,221742828695,331681112540,1504
166,90268166223,139080824606,186288864622,245549826407,368193466952,1504
167,99377706681,154140508213,206182473257,272187975082,407481981895,1504
168,110085960803,170652437531,228395421967,301549551541,451707348543,1587
169,121647197710,188901922432,252764762855,334090966813,500959043288,1587
170,134185695579,208763135820,279814380875,370194017328,555089637247,1587
171,148773986692,230881716693,309994769973,409447918728,618429551509,1587
172,164020905086,255559546937,342981989155,453775008598,688096190981,1587
173,181651021957,282997940283,379996319169,503652882732,763256869901,1587
174,200421194905,313693837726,421183368236,558215118289,848197100116,1587
175,222478981150,346742897460,466701086601,618844828652,942999527038,1587
176,246195980890,383734191332,516954956809,687093737114,1046982707836,1587
177,271898457751,424505504160,571971936747,761929776811,1161666282741,1587
178,300122547011,468461281114,633286377371,842934264494,1287849713344,1587
179,332598683224,519047965611,701778102601,934261842503,1430351623074,1587
180,367077886533,574569137726,777090249151,1037255171947,1593459399852,1674
181,404873119958,634638693324,860696457801,1147196066474,1774991198984,1674
182,446259996005,702967247756,953759147000,1271905446479,1966461007321,1674
183,495385352249,776421410813,1056896867994,1414096460628,2182266648398,1674
184,546729267516,859128713828,1169008737690,1568191549532,2415426178874,1674
185,604073689562,951091862929,1294756382571,1737099340271,2681520355967,1674
186,668590664084,1051431426335,1436030843450,1928532708794,2980365708031,1674
187,736689603582,1162898479260,1591840390555,2140440696200,3305827458498,1674
188,813746433998,1288581769644,1764506488451,2365413400345,3677323968426,1674
189,901314766180,1428269543430,1953578589662,2627672510474,4082651466043,1674
190,994917030303,1582259909980,2163042480801,2903452968823,4523475578683,1674
191,1104101975318,1747529424924,2399677553997,3224976824112,5013529982996,1674
192,1218065501322,1934947044607,2656617982333,3572634947083,5554447608303,1766
193,1347694679782,2140772809715,2934537681952,3968745565419,6174622138102,1766
194,1488541354550,2370540650063,3250949495174,4398329951741,6853085800970,1766
195,1647872269495,2620884635342,3607895426407,4875454788803,7554612369591,1766
196,1810193392209,2898645147861,3993327860311,5416980447363,8392939964501,1766
197,2003532279954,3215584541905,4405285900052,5998235563226,9357109517498,1766
198,2216423201332,3562568177787,4880881828774,6651313267189,10416889652038,1766
199,2462539658568,3937151791221,5418485111882,7354340240422,11501909978112,1766
200,2704638523506,4350238060909,6009883906183,8159156520721,12762618600225,1766
201,2987190986192,4817205845351,6652958116787,9042894221152,14191508344018,1766
202,3307598256202,5342953203428,7365828238557,10023440169003,15745224536450,1766
203,3632583278922,5908340417389,8150622027823,11105074605013,17525901005358,1766
204,4035027538646,6543607790206,8995417930430,12319395047512,19430763106123,1863
205,4451707368478,7244631540381,9968878691194,13641932054209,21560344812339,1863
206,4922996340767,8021262339974,11055350466032,15109493455649,23859769563386,1863
207,5438241466321,8855294433468,12260463532038,16758210890967,26546868074527,1863
208,6013459081087,9809649255947,13570790337503,18579691325880,29427739648154,1863
209,6640703974949,10882131073856,15024511371210,20655790205113,32737517925569,1863
210,7334089464389,12013035399231,16638900687175,22900311220010,36291980505642,1863
211,8125427839063,13294067268056,18434305808227,25371896418978,40189858814143,1863
212,8977790406405,14695115733131,20390264678531,28076575244760,44728260891976,1863
213,9919465416563,16297597630860,22597372733596,31150268827451,49748807581568,1863
214,10964138237183,18014158182874,25042435222550,34541165438391,55344597521598,1863
215,12158535823619,19892630570513,27707042924911,38310372053659,61279103413598,1863
216,13424952258662,22066251451640,30692646093028,42399924161978,67899103360084,1966
217,14827279610925,24428861297887,33979215222106,46882472431238,75630165101792,1966
218,16401799017329,26973894043122,37676118239410,51977692524490,84054153851717,1966
219,18128767026201,29899351889765,41691740023293,57620950596918,93260222925222,1966
220,20040570985392,33106750766049,46170111771497,63923565292395,103640222288305,1966
221,22090228675594,36619440854240,51219177347171,70810753192612,114499955962871,1966
222,24314095308007,40604975374655,56767319398906,78353516158754,126839882888181,1966
223,26940535743841,44832525508307,62737484820512,87013801330603,140824072010900,1966
224,29700471139337,49529441435401,69493239048661,96430248160516,156918686935985,1966
225,32974348441279,54870688489920,77170905100760,107092677378250,173678717618842,1966
226,36535172448324,60743664450180,85523338153753,118804280766162,192284757060845,1966
227,40422877815010,67221722270439,94667946685872,131503884758839,212858650088414,1966
228,44658113851270,74407083812868,104688700647195,145535463564383,237168564767114,2074
229,49401886178896,82383600089759,116013893800093,161143074009218,263015315349817,2074
230,54452790292813,91057644342619,128491380176473,178631848695154,292099479904602,2074
231,60186665642369,100706248211768,142410460609355,198022515037847,324853282746528,2074
232,66561144596805,111404149840541,157408193587521,219290712285479,359884271596299,2074
233,73622354401955,123556300780233,174514532671171,243215102999366,397945155630387,2074
234,81287877464205,136505728019073,193368249855656,269895715705475,443055355357068,2074
235,89369051441962,150944063107466,214645843619098,298803621972479,491426124080937,2074
236,99102172941885,166942864262345,237333116672511,330903389682533,546370470764898,2074
237,109831579244172,184760981040821,262539489412872,367450948582312,603192585746481,2074
238,121096236548972,204599414334571,290550800756208,407049234151970,669960761391383,2074
239,133493634965914,226781714587549,322081411133909,451988924113537,743165984585607,2074
